TAL:	 2.0,	 0.8006944708985012, LOOK
TALK:	 0,	 0.8904552557431542, IGNORE
TANH:	 2.0,	 0.8512213563860449, LOOK
TAST:	 0,	 0.8634026558283765, IGNORE
TBLT:	 0,	 0.7961872919512848, IGNORE
TEDU:	 0,	 0.8779944996403852, IGNORE
TEF:	 0,	 0.9220680730608596, IGNORE
TELL:	 0,	 0.7405547539857351, IGNORE
TGA:	 0,	 0.8797026288514703, IGNORE
TGB:	 0,	 0.8370658244890565, IGNORE
TISI:	 0,	 0.8870507584645434, IGNORE
